"C","n1","c1","c2","c3","c4","y"
311269761,62.5,1,0,1,1,0
2641015529,30,0,1,1,1,50
341518045,60,0,1,1,1,0
1968683674,62.5,1,0,1,1,0
1530256782,60,0,1,1,1,40
2255317095,1000,0,0,1,1,0
2641015529,8,1,1,1,1,0
2760374904,62.5,1,0,1,1,80
2641015529,250,0,1,1,1,100
2641015529,250,0,0,1,1,90
2007161983,250,1,1,0,1,100
1530256782,30,0,1,1,0,10
2641015529,60,1,1,0,0,80
1024745378,250,0,1,0,0,40
2073784347,250,0,1,0,1,0
684067573,250,0,0,1,1,0
2021009610,125,0,1,0,0,10
1623363247,30,1,1,1,0,20
2641015529,125,0,1,1,1,90
2641015529,30,0,1,0,0,10
2680607166,62.5,1,0,0,1,60
202504168,60,1,1,1,1,90
777403527,1000,0,0,1,1,100
2641015529,250,1,1,1,1,10
1454071915,62.5,0,0,0,0,10
2772036745,250,0,0,0,1,50
2641015529,250,1,1,1,0,80
2641015529,30,0,1,1,0,20
2641015529,60,1,1,0,1,80
2641015529,30,0,1,1,1,20
2641015529,125,0,1,1,0,0
2641015529,15,1,1,1,1,70
2641015529,125,0,1,1,1,100
298091004,60,0,1,0,0,30
2641015529,30,0,1,1,0,10
2641015529,125,0,1,1,1,100
2000063633,1,1,1,0,0,10
2641015529,500,0,1,1,0,30
2641015529,250,0,1,1,1,100
2018383756,125,1,1,0,1,100
2232759502,60,1,1,1,1,0
2641015529,60,1,1,0,0,80
2641015529,15,0,1,0,1,70
554410907,500,1,0,0,0,0
2047735889,15,1,1,1,1,20
2641015529,125,1,1,1,1,70
2641015529,8,0,1,0,1,0
2641015529,250,0,1,1,1,100
2641015529,125,0,1,1,1,70
2641015529,125,1,1,0,1,70
2641015529,30,1,1,0,1,60
2641015529,30,0,1,1,1,90
2641015529,30,0,1,1,0,0
1530256782,8,1,1,0,0,80
303272347,30,0,1,1,0,0
2624169524,125,0,1,0,0,0
2641015529,125,0,1,1,1,0
225536096,250,1,1,0,1,90
1333165084,125,1,1,1,0,30
2082539967,60,1,1,0,1,60
2641015529,30,0,1,0,1,10
2641015529,60,0,1,1,0,10
2641015529,30,0,1,1,0,0
1566641222,125,1,1,0,1,70
2641015529,8,0,1,1,0,0
2641015529,30,1,1,1,1,0
2641015529,30,1,1,1,1,70
2641015529,30,1,1,0,0,80
2958603807,15.625,0,0,1,1,0
968397069,60,0,1,0,0,0
2641015529,15,0,1,0,1,90
2850341554,250,0,1,0,1,0
999575796,62.5,0,0,1,1,0
1006050067,4,1,1,1,1,0
2039937822,1,1,1,0,0,50
2641015529,15,0,1,0,1,100
2005894956,1,1,1,1,1,0
2641015529,60,0,1,0,1,100
796159261,15,1,1,1,0,0
1837436321,1000,0,0,0,0,100
2641015529,15,0,1,1,1,20
2641015529,8,0,1,0,1,0
2641015529,8,1,1,1,1,0
291647191,4,1,1,0,1,70
2005954206,250,0,1,1,1,20
2641015529,250,0,0,1,1,100
950105675,4,1,1,0,1,100
2641015529,30,1,1,0,1,90
398278812,250,1,1,0,1,100
56683832,250,1,0,1,1,90
2125293082,30,1,1,1,0,0
2641015529,125,1,1,0,0,90
1692213733,30,1,1,0,1,40
626453957,60,1,1,0,0,30
2641015529,500,1,0,1,1,90
2641015529,60,1,1,1,0,40
2641015529,30,0,1,1,0,0
2641015529,8,0,1,0,1,10
2113057411,1000,0,0,0,0,90
2641015529,125,1,1,0,1,70
2734153148,250,1,1,0,0,80
744540360,250,1,0,0,0,20
2641015529,250,1,0,1,0,80
2641015529,15,1,1,1,0,0
2641015529,30,0,1,0,1,0
1115672454,250,1,0,0,0,20
2641015529,250,0,1,0,0,80
2641015529,125,0,1,1,1,80
2641015529,250,1,1,1,1,80
1277370522,30,1,1,1,1,30
2641015529,60,1,1,0,1,80
42248244,250,0,0,0,0,0
705981995,125,1,1,1,1,90
1530256782,15,1,1,0,1,90
2641015529,30,1,1,1,1,70
2649054607,250,0,1,0,1,0
1530256782,125,0,1,1,0,20
2641015529,500,1,1,0,1,50
2641015529,250,1,0,0,0,100
2033834661,125,0,1,1,0,0
2641015529,250,0,1,0,0,100
2641015529,30,0,1,1,1,90
2082808823,60,0,1,0,1,0
2641015529,60,1,1,0,0,80
2528308950,125,0,1,1,1,10
880032294,30,1,1,1,1,0
2641015529,15,0,1,0,0,0
2641474502,1000,0,0,0,0,0
1530256782,15,0,1,0,0,0
601556734,125,1,1,0,1,90
2641015529,60,1,1,1,0,10
2641015529,15,1,1,1,1,50
2641015529,62.5,0,0,0,0,100
2641015529,30,1,1,0,1,60
2641015529,15,1,1,1,1,90
747858607,15,1,1,0,1,50
2858315009,30,1,1,1,0,10
2084261924,1000,1,0,1,1,80
2641015529,15,1,1,0,1,70
851123540,125,0,1,0,0,0
2528308950,60,0,1,1,1,0
2641015529,60,0,1,0,1,20
2641015529,62.5,0,0,0,1,100
2641015529,30,0,1,0,0,70
2641015529,15,0,1,0,1,0
796159261,1000,0,0,1,1,90
2641015529,125,1,1,0,0,100
2641015529,15,0,1,1,0,0
860183289,60,1,1,0,1,0
2641015529,60,1,1,1,1,10
880032294,30,0,1,1,1,0
734777183,125,0,1,1,0,0
1530256782,250,1,1,0,1,90
2087440548,60,0,1,0,0,0
1137330731,8,1,1,0,1,0
2641015529,2,1,1,0,0,0
2114432966,500,1,0,0,0,40
2641015529,30,1,1,0,1,70
2495794200,1000,0,0,0,0,90
1566641222,15,1,1,0,1,80
2641015529,60,1,1,0,1,80
2641015529,125,0,1,1,1,80
2641015529,2,1,1,1,1,0
2641015529,30,0,1,1,1,90
2053551514,250,1,1,0,0,100
2641015529,30,0,1,1,1,0
2641015529,250,1,1,0,1,100
718550117,60,0,1,1,0,10
1024745378,60,1,1,0,0,80
2641015529,15,0,1,1,1,60
2641015529,500,0,1,0,1,100
125514374,1000,1,0,1,0,90
2641015529,30,0,1,0,1,30
1852737385,250,1,1,0,0,100
2307664881,125,1,1,0,1,60
2753600179,30,1,1,0,0,70
2641015529,30,1,1,1,1,80
1530256782,15,1,1,1,1,80
2641015529,125,1,1,0,1,100
1530256782,60,0,1,1,1,0
2641015529,125,1,1,0,0,90
2641015529,125,0,1,0,0,0
2641015529,60,1,1,0,0,80
2586352273,62.5,1,0,1,1,50
1811151743,15,1,1,1,1,40
1566641222,125,1,1,1,1,70
2641015529,60,0,1,1,1,0
2641015529,15,0,1,1,0,0
2641015529,125,1,1,0,1,70
2641015529,15,0,1,0,0,40
2641015529,62.5,0,0,0,1,100
48452208,250,1,0,1,0,60
2528308950,60,0,1,0,1,20
2641015529,8,1,1,1,1,0
2981099879,125,0,1,0,1,0
2641015529,125,0,1,0,1,100
1861074436,30,1,1,0,1,90
2641015529,125,0,1,1,1,20
2009571124,4,1,1,0,0,70
2641015529,8,0,1,1,1,0
2371609277,62.5,1,0,0,0,10
2641015529,8,0,1,1,0,0
2006778081,250,0,1,0,0,60
56683832,8,1,1,0,1,30
2641015529,30,0,1,1,0,0
2641015529,250,0,1,1,0,0
2005787345,60,0,1,1,0,0
1301371026,30,1,1,0,1,60
2074733805,125,1,1,0,0,80
636777504,62.5,0,0,1,0,0
2641015529,250,0,1,0,1,100
2641015529,125,0,1,1,1,70
2641015529,125,1,1,0,1,70
2693526805,125,1,1,0,0,100
2641015529,8,0,1,1,1,60
2005787345,30,1,1,1,0,0
2641015529,8,1,1,1,1,50
2641015529,15,0,1,1,1,10
615478933,60,0,1,1,1,0
2641015529,30,1,1,0,1,70
2641015529,125,0,1,1,1,80
2187904409,125,0,1,0,1,70
615478933,60,1,1,0,1,0
2641015529,8,0,1,0,1,0
2164902691,125,0,1,1,1,0
2641015529,30,1,1,1,1,10
2641015529,60,1,1,0,1,90
1755314465,250,0,1,1,1,70
2641015529,8,1,1,1,0,0
2641015529,250,1,1,1,1,100
2641015529,60,0,1,1,1,90
2089935357,125,1,1,0,0,90
2164902691,60,1,1,1,1,0
2641015529,250,0,1,0,0,50
853983471,500,0,0,1,0,0
1935043828,60,1,1,0,1,30
2528308950,250,1,1,1,0,10
509747423,60,1,1,0,1,0
2641015529,125,0,1,0,1,100
2641015529,30,1,1,0,1,70
2092667578,250,1,0,0,0,90
2641015529,60,0,1,1,1,0
2641015529,250,0,1,0,1,80
1965130231,1000,1,0,1,0,20
2641015529,8,1,1,0,1,50
2641015529,250,1,0,0,1,90
2641015529,60,0,1,1,1,90
2641015529,125,1,1,1,1,100
2641015529,60,1,1,0,1,80
2641015529,250,1,0,0,0,90
801811715,250,1,1,1,1,10
2641015529,250,0,1,0,1,90
2958603807,250,0,1,0,1,40
298091004,125,0,1,1,0,30
2641015529,125,0,1,0,1,60
2641015529,250,0,1,1,1,100
2027668676,62.5,0,0,0,1,0
2641015529,30,0,1,1,1,0
2641015529,15,1,1,0,1,100
2641015529,8,1,1,0,1,90
2022849063,250,1,1,1,0,0
2133539009,30,0,1,0,1,20
2760374904,125,1,1,1,1,40
2641015529,60,1,1,0,0,70
1568289867,30,0,1,0,1,0
2641015529,8,0,1,0,1,20
2641015529,8,0,1,0,1,0
1660300571,1000,1,0,0,0,70
2641015529,30,1,1,1,1,10
2641015529,1000,1,0,0,0,100
2641015529,30,0,1,0,1,100
2641015529,60,0,1,1,1,70
1692213733,60,1,1,1,1,90
2044464564,125,1,1,1,0,0
2641015529,250,1,1,0,0,90
298091004,30,1,1,1,0,0
2641015529,500,0,1,1,1,0
1530256782,1000,1,0,1,1,100
991543574,8,1,1,1,0,0
2641015529,15,1,1,1,1,90
1530256782,62.5,1,0,0,0,90
2641015529,60,1,1,0,1,60
2641015529,15,0,1,0,0,0
1433591419,60,1,1,1,0,10
2641015529,15,0,1,0,1,30
2641015529,500,0,1,1,1,60
2528308950,30,1,1,0,0,80
730771645,125,0,1,0,1,0
2303486694,30,1,1,1,0,0
2886481941,250,0,1,1,1,20
1132106078,250,0,1,1,0,10
2093716870,125,1,1,1,1,70
2641015529,60,0,1,1,1,60
311269761,250,1,1,0,0,90
2933387480,30,1,1,1,1,60
2641015529,15,0,1,0,1,0
2641015529,250,1,1,0,1,100
2706782816,30,1,1,0,0,40
2120731184,250,1,1,1,1,0
2641015529,15,0,1,0,0,20
2641015529,250,0,1,0,1,30
1350191599,62.5,0,0,0,0,20
2641015529,250,0,1,1,1,90
2641015529,15,1,1,1,1,60
2641015529,30,1,1,1,0,0
2641015529,15,1,1,1,0,0
2641015529,8,1,1,1,1,0
2641015529,125,0,1,1,1,90
2641015529,8,0,1,0,0,20
1530256782,125,0,1,0,0,100
777403527,125,0,1,1,1,70
2622372972,30,1,1,0,1,0
2011778366,250,1,0,0,1,100
2641015529,8,0,1,0,0,10
2350595603,250,0,1,1,1,0
2133539009,250,1,1,1,1,80
303272347,30,1,1,0,1,60
2840652757,30,1,1,0,1,0
2641015529,60,1,1,0,1,90
2641015529,250,0,1,1,1,100
2110919853,125,1,1,0,1,20
1530256782,30,1,1,1,1,90
2641015529,8,1,1,1,1,0
1335438707,250,1,0,0,1,90
1541548777,60,1,1,1,0,10
2641015529,125,1,1,0,1,60
2641015529,2,1,1,1,1,30
2641015529,250,1,1,1,1,40
2641015529,60,0,1,1,1,100
1002999139,250,0,0,1,1,90
2107449132,15,1,1,1,1,70
2641015529,30,1,1,0,1,70
2641015529,125,0,1,0,1,100
2107449132,30,1,1,0,1,90
2641015529,125,0,1,0,0,0
2710400219,62.5,1,0,1,0,0
2641015529,60,1,1,1,1,70
2641015529,30,1,1,0,1,100
2641015529,8,0,1,1,1,0
2082539967,30,1,1,0,0,30
2045569781,60,1,1,0,1,0
2995083351,250,0,0,0,0,90
2528308950,30,1,1,1,1,30
2347995646,250,1,0,1,1,0
2641015529,15,0,1,0,1,0
2641015529,60,0,1,1,0,0
950105675,2,1,1,1,1,20
2641015529,60,1,1,1,1,80
2049459348,15,1,1,0,1,0
500605627,15,1,1,1,1,0
1277426043,1,1,1,1,1,0
2641015529,8,0,1,0,0,90
2641015529,60,0,1,1,1,10
2034936463,250,1,1,1,1,70
2641015529,15,0,1,0,0,40
202504168,125,0,1,1,0,0
2767299108,60,1,1,0,0,80
2641015529,250,1,0,1,0,90
2641015529,250,0,1,0,1,70
2034936463,125,1,1,1,1,0
2641015529,125,1,1,1,1,60
2641015529,30,1,1,0,0,70
2641015529,125,0,1,1,1,80
2743794462,250,0,1,1,0,20
2302716872,1,1,1,0,0,0
2095474286,250,1,0,0,1,100
1081277991,30,0,1,1,1,0
2089713397,60,1,1,0,0,80
2641015529,125,1,1,0,1,100
2858315009,125,1,1,1,1,70
1530256782,125,1,1,1,0,80
1530256782,15,0,1,1,0,20
2641015529,250,1,1,1,1,90
2641015529,30,0,1,1,1,40
1681609983,1000,0,0,0,0,40
2641015529,125,0,1,1,1,70
2641015529,30,0,1,0,0,0
2641015529,125,1,1,0,0,80
1067589216,62.5,1,0,1,1,70
2641015529,15,1,1,1,0,0
2641015529,125,1,1,1,0,30
2641015529,31.25,1,0,0,1,80
2641015529,125,1,1,0,1,70
877570563,250,1,0,0,0,80
2641015529,8,0,1,1,0,0
2641015529,62.5,0,0,0,0,70
2641015529,30,0,1,0,1,10
717281094,1000,1,0,0,0,50
2984943882,60,0,1,0,0,0
2528308950,250,1,1,0,1,80
2641015529,15,1,1,1,1,40
564087361,60,0,1,0,0,0
2641015529,30,0,1,1,0,10
1541548777,125,1,1,1,1,80
298091004,60,0,1,1,0,20
2641015529,60,0,1,1,1,60
1530256782,125,0,1,0,0,100
2641015529,15,0,1,1,0,0
2641015529,15,1,1,1,1,70
35270584,250,1,0,1,1,40
2641015529,30,1,1,1,1,60
2641015529,8,0,1,0,0,30
2641015529,8,1,1,1,0,0
303272347,30,1,1,1,0,0
2641015529,125,0,1,1,0,0
2112473591,125,0,1,1,0,0
2011778366,250,1,1,1,1,10
2096438188,125,0,1,1,0,10
2641015529,125,1,1,1,1,100
2641015529,125,0,1,1,1,90
2145526726,250,1,1,1,1,40
2641015529,60,1,1,1,1,70
2641015529,30,1,1,1,1,80
445671389,4,1,1,0,1,100
921639582,125,0,1,0,1,70
594851779,60,0,1,0,0,0
2641015529,250,0,1,0,1,100
663519066,125,1,1,0,0,70
2641015529,15,0,1,1,0,20
1150271433,1000,1,0,0,0,100
2641015529,125,1,1,1,1,80
2641015529,30,0,1,1,1,10
2084088787,15,1,1,0,1,0
1454071915,60,0,1,0,0,40
1003825319,60,0,1,0,1,0
2022360005,8,1,1,1,1,30
2641015529,15,0,1,0,1,30
2641015529,125,1,1,1,0,0
2641015529,15,1,1,1,0,0
1530256782,250,0,1,0,1,100
2003008976,62.5,1,0,1,1,80
2641015529,125,1,1,0,0,80
2641474502,125,0,1,0,0,0
2528308950,60,1,1,1,1,80
2641015529,250,0,1,1,1,90
2641015529,250,0,1,1,1,80
2028967851,250,0,1,0,0,70
2641015529,125,1,1,1,1,20
1350191599,250,0,1,1,1,20
341518045,30,1,1,1,1,60
2302716872,15,1,1,0,0,90
705981995,250,1,1,1,0,80
2016372762,250,0,1,1,1,0
2528308950,125,1,1,0,0,80
2641015529,62.5,1,0,1,1,0
2641015529,8,0,1,0,1,0
2641015529,15,0,1,1,0,0
2641015529,250,0,1,1,1,100
706926498,60,1,1,1,0,0
2032751678,60,0,1,1,1,60
1252582573,8,1,1,1,1,0
2087440548,60,1,1,0,0,80
1737600067,15,1,1,0,1,0
2528308950,1000,1,0,0,0,100
2093554638,60,0,1,1,0,10
2032751678,250,1,0,1,1,90
2641015529,250,1,1,1,1,80
2000068586,60,1,1,0,1,0
2641015529,8,1,1,0,1,60
2641015529,60,1,1,0,1,80
2641015529,250,1,1,1,0,80
2641015529,60,0,1,0,0,50
2094391522,60,1,1,0,0,90
2641015529,125,0,1,1,1,100
2622468661,250,1,0,0,0,30
2641015529,30,0,1,1,0,0
2118873661,15,1,1,0,1,50
2074733805,250,0,1,1,0,20
2641015529,8,1,1,1,1,0
2641015529,8,0,1,0,1,20
2641015529,250,0,1,0,1,100
585121068,250,1,0,0,0,0
1447102447,15,1,1,0,1,70
2066264128,250,1,1,0,0,100
2641015529,8,1,1,1,1,10
2016526756,125,0,1,0,0,0
2641015529,1000,1,0,1,1,80
2064423190,125,0,1,1,1,0
693184093,250,1,1,0,0,100
2641015529,60,1,1,0,1,90
985323858,2,1,1,1,1,0
2641015529,125,0,1,0,0,30
2641015529,125,1,1,0,0,90
2030848809,30,1,1,1,1,20
2133522090,62.5,0,0,0,0,30
2641015529,125,1,1,1,0,30
2641015529,30,0,1,1,0,0
2528308950,60,1,1,1,1,50
2641015529,250,1,1,1,1,70
2641015529,60,1,1,0,1,90
1530256782,15,0,1,0,0,50
2641015529,125,1,1,0,0,100
2467607666,60,1,1,1,1,0
215713613,250,1,0,0,0,0
2641015529,250,0,1,0,1,70
2641015529,125,0,1,0,0,100
409356343,250,1,1,1,1,80
2641015529,250,0,1,1,1,100
2641015529,30,1,1,1,1,90
2641015529,250,1,1,0,0,100
